

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  4018 ;;Total ram usage:        3 bytes
  4019 ;; Hardware stack levels used: 1
  4020 ;; This function calls:
  4021 ;;		Nothing
  4022 ;; This function is called by:
  4023 ;;		_display_date
  4024 ;;		_display_hr
  4025 ;;		_LCD_init
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029  0029                     _command:	
  4030                           ;psect for function _command
  4031                           
  4032                           
  4033                           ;incstack = 0
  4034                           ; Regs used in _command: [wreg+status,2]
  4035                           ;command@m stored from wreg
  4036  0029  00F2               	movwf	command@m
  4037  002A                     l1367:
  4038                           
  4039                           ;RTC-main.c: 337: void command(unsigned char m);RTC-main.c: 338: {;RTC-main.c: 339:    P
      +                          ORTC = 0x00 ;
  4040  002A  1283               	bcf	3,5	;RP0=0, select bank0
  4041  002B  1303               	bcf	3,6	;RP1=0, select bank0
  4042  002C  0187               	clrf	7	;volatile
  4043  002D                     l1369:
  4044                           
  4045                           ;RTC-main.c: 340:    PORTD = m ;
  4046  002D  0872               	movf	command@m,w
  4047  002E  0088               	movwf	8	;volatile
  4048  002F                     l1371:
  4049                           
  4050                           ;RTC-main.c: 341:    PORTC = 0x80 ;
  4051  002F  3080               	movlw	128
  4052  0030  0087               	movwf	7	;volatile
  4053                           
  4054                           ;RTC-main.c: 342:    PORTC = 0x00 ;
  4055  0031  0187               	clrf	7	;volatile
  4056  0032                     l1373:
  4057                           
  4058                           ;RTC-main.c: 343:    _delay((unsigned long)((2)*(6000000/4000.0)));
  4059  0032  3004               	movlw	4
  4060  0033  00F1               	movwf	??_command+1
  4061  0034  30E4               	movlw	228
  4062  0035  00F0               	movwf	??_command
  4063  0036                     u887:
  4064  0036  0BF0               	decfsz	??_command,f
  4065  0037  2836               	goto	u887
  4066  0038  0BF1               	decfsz	??_command+1,f
  4067  0039  2836               	goto	u887
  4068  003A  0000               	nop
  4069  003B                     l184:
  4070  003B  0008               	return
  4071  003C                     __end_of_command:
  4072                           
  4073                           	psect	text34
  4074  000B                     __ptext34:	
  4075 ;; *************** function _MSB *****************
  4076 ;; Defined at:
  4077 ;;		line 300 in file "RTC-main.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  data            1    wreg     unsigned char 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;  data            1    2[COMMON] unsigned char 
  4082 ;;  tens            1    3[COMMON] unsigned char 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      unsigned char 
  4085 ;; Registers used:
  4086 ;;		wreg, status,2, status,0
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4092 ;;      Params:         0       0       0       0       0
  4093 ;;      Locals:         2       0       0       0       0
  4094 ;;      Temps:          2       0       0       0       0
  4095 ;;      Totals:         4       0       0       0       0
  4096 ;;Total ram usage:        4 bytes
  4097 ;; Hardware stack levels used: 1
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_display_year
  4102 ;;		_display_mon
  4103 ;;		_display_date
  4104 ;;		_display_min
  4105 ;;		_display_sec
  4106 ;;		_display_hr
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110  000B                     _MSB:	
  4111                           ;psect for function _MSB
  4112                           
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _MSB: [wreg+status,2+status,0]
  4116                           ;MSB@data stored from wreg
  4117  000B  00F2               	movwf	MSB@data
  4118  000C                     l1355:
  4119                           
  4120                           ;RTC-main.c: 302:     unsigned char tens = (data>>4);
  4121  000C  0872               	movf	MSB@data,w
  4122  000D  00F0               	movwf	??_MSB
  4123  000E  3004               	movlw	4
  4124  000F                     u605:
  4125  000F  1003               	clrc
  4126  0010  0CF0               	rrf	??_MSB,f
  4127  0011  3EFF               	addlw	-1
  4128  0012  1D03               	skipz
  4129  0013  280F               	goto	u605
  4130  0014  0870               	movf	??_MSB,w
  4131  0015  00F1               	movwf	??_MSB+1
  4132  0016  0871               	movf	??_MSB+1,w
  4133  0017  00F3               	movwf	MSB@tens
  4134  0018                     l1357:
  4135                           
  4136                           ;RTC-main.c: 304:     return tens;
  4137  0018  0873               	movf	MSB@tens,w
  4138  0019                     l175:
  4139  0019  0008               	return
  4140  001A                     __end_of_MSB:
  4141                           
  4142                           	psect	text35
  4143  0FC4                     __ptext35:	
  4144 ;; *************** function _LSB *****************
  4145 ;; Defined at:
  4146 ;;		line 307 in file "RTC-main.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  data            1    wreg     unsigned char 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  data            1    1[COMMON] unsigned char 
  4151 ;;  ones            1    2[COMMON] unsigned char 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  1    wreg      unsigned char 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4161 ;;      Params:         0       0       0       0       0
  4162 ;;      Locals:         2       0       0       0       0
  4163 ;;      Temps:          1       0       0       0       0
  4164 ;;      Totals:         3       0       0       0       0
  4165 ;;Total ram usage:        3 bytes
  4166 ;; Hardware stack levels used: 1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_display_year
  4171 ;;		_display_mon
  4172 ;;		_display_date
  4173 ;;		_display_min
  4174 ;;		_display_sec
  4175 ;;		_display_hr
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179  0FC4                     _LSB:	
  4180                           ;psect for function _LSB
  4181                           
  4182                           
  4183                           ;incstack = 0
  4184                           ; Regs used in _LSB: [wreg+status,2]
  4185                           ;LSB@data stored from wreg
  4186  0FC4  00F1               	movwf	LSB@data
  4187  0FC5                     l1361:
  4188                           
  4189                           ;RTC-main.c: 309:     unsigned char ones = (data&0x0F);
  4190  0FC5  0871               	movf	LSB@data,w
  4191  0FC6  390F               	andlw	15
  4192  0FC7  00F0               	movwf	??_LSB
  4193  0FC8  0870               	movf	??_LSB,w
  4194  0FC9  00F2               	movwf	LSB@ones
  4195  0FCA                     l1363:
  4196                           
  4197                           ;RTC-main.c: 311:     return ones;
  4198  0FCA  0872               	movf	LSB@ones,w
  4199  0FCB                     l178:
  4200  0FCB  0008               	return
  4201  0FCC                     __end_of_LSB:
  4202                           
  4203                           	psect	text36
  4204  01BC                     __ptext36:	
  4205 ;; *************** function _I2C_Init *****************
  4206 ;; Defined at:
  4207 ;;		line 357 in file "RTC-main.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  freq            4    0[BANK0 ] unsigned long 
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;		None
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		wreg, status,2, status,0, pclath, cstack
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4221 ;;      Params:         0       4       0       0       0
  4222 ;;      Locals:         0       0       0       0       0
  4223 ;;      Temps:          0       4       0       0       0
  4224 ;;      Totals:         0       8       0       0       0
  4225 ;;Total ram usage:        8 bytes
  4226 ;; Hardware stack levels used: 1
  4227 ;; Hardware stack levels required when called: 1
  4228 ;; This function calls:
  4229 ;;		___lldiv
  4230 ;; This function is called by:
  4231 ;;		_main
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235  01BC                     _I2C_Init:	
  4236                           ;psect for function _I2C_Init
  4237                           
  4238  01BC                     l1655:	
  4239                           ;incstack = 0
  4240                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  4241                           
  4242                           
  4243                           ;RTC-main.c: 359:     SSPSTAT = 0x00;
  4244  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  4245  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  4246  01BE  0194               	clrf	20	;volatile
  4247                           
  4248                           ;RTC-main.c: 360:     SSPCON2 = 0x00;
  4249  01BF  0191               	clrf	17	;volatile
  4250  01C0                     l1657:
  4251                           
  4252                           ;RTC-main.c: 361:     SSPCON = 0x28;
  4253  01C0  3028               	movlw	40
  4254  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  4255  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  4256  01C3  0094               	movwf	20	;volatile
  4257  01C4                     l1659:
  4258                           
  4259                           ;RTC-main.c: 362:     SSPADD = (6000000/(4*freq))-1;
  4260  01C4  0820               	movf	I2C_Init@freq,w
  4261  01C5  00A4               	movwf	??_I2C_Init
  4262  01C6  0821               	movf	I2C_Init@freq+1,w
  4263  01C7  00A5               	movwf	??_I2C_Init+1
  4264  01C8  0822               	movf	I2C_Init@freq+2,w
  4265  01C9  00A6               	movwf	??_I2C_Init+2
  4266  01CA  0823               	movf	I2C_Init@freq+3,w
  4267  01CB  00A7               	movwf	??_I2C_Init+3
  4268  01CC  3002               	movlw	2
  4269  01CD                     u805:
  4270  01CD  1003               	clrc
  4271  01CE  0DA4               	rlf	??_I2C_Init,f
  4272  01CF  0DA5               	rlf	??_I2C_Init+1,f
  4273  01D0  0DA6               	rlf	??_I2C_Init+2,f
  4274  01D1  0DA7               	rlf	??_I2C_Init+3,f
  4275  01D2                     u800:
  4276  01D2  3EFF               	addlw	-1
  4277  01D3  1D03               	skipz
  4278  01D4  29CD               	goto	u805
  4279  01D5  0827               	movf	??_I2C_Init+3,w
  4280  01D6  00F3               	movwf	___lldiv@divisor+3
  4281  01D7  0826               	movf	??_I2C_Init+2,w
  4282  01D8  00F2               	movwf	___lldiv@divisor+2
  4283  01D9  0825               	movf	??_I2C_Init+1,w
  4284  01DA  00F1               	movwf	___lldiv@divisor+1
  4285  01DB  0824               	movf	??_I2C_Init,w
  4286  01DC  00F0               	movwf	___lldiv@divisor
  4287  01DD  3000               	movlw	0
  4288  01DE  00F7               	movwf	___lldiv@dividend+3
  4289  01DF  305B               	movlw	91
  4290  01E0  00F6               	movwf	___lldiv@dividend+2
  4291  01E1  308D               	movlw	141
  4292  01E2  00F5               	movwf	___lldiv@dividend+1
  4293  01E3  3080               	movlw	128
  4294  01E4  00F4               	movwf	___lldiv@dividend
  4295  01E5  120A  118A  2400  120A  118A  	fcall	___lldiv
  4296  01EA  0870               	movf	?___lldiv,w
  4297  01EB  3EFF               	addlw	255
  4298  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  4299  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  4300  01EE  0093               	movwf	19	;volatile
  4301  01EF                     l190:
  4302  01EF  0008               	return
  4303  01F0                     __end_of_I2C_Init:
  4304                           
  4305                           	psect	text37
  4306  0400                     __ptext37:	
  4307 ;; *************** function ___lldiv *****************
  4308 ;; Defined at:
  4309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;  divisor         4    0[COMMON] unsigned long 
  4312 ;;  dividend        4    4[COMMON] unsigned long 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  quotient        4    9[COMMON] unsigned long 
  4315 ;;  counter         1   13[COMMON] unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  4    0[COMMON] unsigned long 
  4318 ;; Registers used:
  4319 ;;		wreg, status,2, status,0
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         8       0       0       0       0
  4326 ;;      Locals:         5       0       0       0       0
  4327 ;;      Temps:          1       0       0       0       0
  4328 ;;      Totals:        14       0       0       0       0
  4329 ;;Total ram usage:       14 bytes
  4330 ;; Hardware stack levels used: 1
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_I2C_Init
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338  0400                     ___lldiv:	
  4339                           ;psect for function ___lldiv
  4340                           
  4341  0400                     l1597:	
  4342                           ;incstack = 0
  4343                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4344                           
  4345  0400  3000               	movlw	0
  4346  0401  00FC               	movwf	___lldiv@quotient+3
  4347  0402  3000               	movlw	0
  4348  0403  00FB               	movwf	___lldiv@quotient+2
  4349  0404  3000               	movlw	0
  4350  0405  00FA               	movwf	___lldiv@quotient+1
  4351  0406  3000               	movlw	0
  4352  0407  00F9               	movwf	___lldiv@quotient
  4353  0408  0873               	movf	___lldiv@divisor+3,w
  4354  0409  0472               	iorwf	___lldiv@divisor+2,w
  4355  040A  0471               	iorwf	___lldiv@divisor+1,w
  4356  040B  0470               	iorwf	___lldiv@divisor,w
  4357  040C  1903               	skipnz
  4358  040D  2C0F               	goto	u731
  4359  040E  2C10               	goto	u730
  4360  040F                     u731:
  4361  040F  2C5D               	goto	l1617
  4362  0410                     u730:
  4363  0410                     l1599:
  4364  0410  01FD               	clrf	___lldiv@counter
  4365  0411  0AFD               	incf	___lldiv@counter,f
  4366  0412  2C20               	goto	l1603
  4367  0413                     l1601:
  4368  0413  3001               	movlw	1
  4369  0414  00F8               	movwf	??___lldiv
  4370  0415                     u745:
  4371  0415  1003               	clrc
  4372  0416  0DF0               	rlf	___lldiv@divisor,f
  4373  0417  0DF1               	rlf	___lldiv@divisor+1,f
  4374  0418  0DF2               	rlf	___lldiv@divisor+2,f
  4375  0419  0DF3               	rlf	___lldiv@divisor+3,f
  4376  041A  0BF8               	decfsz	??___lldiv,f
  4377  041B  2C15               	goto	u745
  4378  041C  3001               	movlw	1
  4379  041D  00F8               	movwf	??___lldiv
  4380  041E  0878               	movf	??___lldiv,w
  4381  041F  07FD               	addwf	___lldiv@counter,f
  4382  0420                     l1603:
  4383  0420  1FF3               	btfss	___lldiv@divisor+3,7
  4384  0421  2C23               	goto	u751
  4385  0422  2C24               	goto	u750
  4386  0423                     u751:
  4387  0423  2C13               	goto	l1601
  4388  0424                     u750:
  4389  0424                     l1605:
  4390  0424  3001               	movlw	1
  4391  0425  00F8               	movwf	??___lldiv
  4392  0426                     u765:
  4393  0426  1003               	clrc
  4394  0427  0DF9               	rlf	___lldiv@quotient,f
  4395  0428  0DFA               	rlf	___lldiv@quotient+1,f
  4396  0429  0DFB               	rlf	___lldiv@quotient+2,f
  4397  042A  0DFC               	rlf	___lldiv@quotient+3,f
  4398  042B  0BF8               	decfsz	??___lldiv,f
  4399  042C  2C26               	goto	u765
  4400  042D                     l1607:
  4401  042D  0873               	movf	___lldiv@divisor+3,w
  4402  042E  0277               	subwf	___lldiv@dividend+3,w
  4403  042F  1D03               	skipz
  4404  0430  2C3B               	goto	u775
  4405  0431  0872               	movf	___lldiv@divisor+2,w
  4406  0432  0276               	subwf	___lldiv@dividend+2,w
  4407  0433  1D03               	skipz
  4408  0434  2C3B               	goto	u775
  4409  0435  0871               	movf	___lldiv@divisor+1,w
  4410  0436  0275               	subwf	___lldiv@dividend+1,w
  4411  0437  1D03               	skipz
  4412  0438  2C3B               	goto	u775
  4413  0439  0870               	movf	___lldiv@divisor,w
  4414  043A  0274               	subwf	___lldiv@dividend,w
  4415  043B                     u775:
  4416  043B  1C03               	skipc
  4417  043C  2C3E               	goto	u771
  4418  043D  2C3F               	goto	u770
  4419  043E                     u771:
  4420  043E  2C4E               	goto	l1613
  4421  043F                     u770:
  4422  043F                     l1609:
  4423  043F  0870               	movf	___lldiv@divisor,w
  4424  0440  02F4               	subwf	___lldiv@dividend,f
  4425  0441  0871               	movf	___lldiv@divisor+1,w
  4426  0442  1C03               	skipc
  4427  0443  0F71               	incfsz	___lldiv@divisor+1,w
  4428  0444  02F5               	subwf	___lldiv@dividend+1,f
  4429  0445  0872               	movf	___lldiv@divisor+2,w
  4430  0446  1C03               	skipc
  4431  0447  0F72               	incfsz	___lldiv@divisor+2,w
  4432  0448  02F6               	subwf	___lldiv@dividend+2,f
  4433  0449  0873               	movf	___lldiv@divisor+3,w
  4434  044A  1C03               	skipc
  4435  044B  0F73               	incfsz	___lldiv@divisor+3,w
  4436  044C  02F7               	subwf	___lldiv@dividend+3,f
  4437  044D                     l1611:
  4438  044D  1479               	bsf	___lldiv@quotient,0
  4439  044E                     l1613:
  4440  044E  3001               	movlw	1
  4441  044F                     u785:
  4442  044F  1003               	clrc
  4443  0450  0CF3               	rrf	___lldiv@divisor+3,f
  4444  0451  0CF2               	rrf	___lldiv@divisor+2,f
  4445  0452  0CF1               	rrf	___lldiv@divisor+1,f
  4446  0453  0CF0               	rrf	___lldiv@divisor,f
  4447  0454  3EFF               	addlw	-1
  4448  0455  1D03               	skipz
  4449  0456  2C4F               	goto	u785
  4450  0457                     l1615:
  4451  0457  3001               	movlw	1
  4452  0458  02FD               	subwf	___lldiv@counter,f
  4453  0459  1D03               	btfss	3,2
  4454  045A  2C5C               	goto	u791
  4455  045B  2C5D               	goto	u790
  4456  045C                     u791:
  4457  045C  2C24               	goto	l1605
  4458  045D                     u790:
  4459  045D                     l1617:
  4460  045D  087C               	movf	___lldiv@quotient+3,w
  4461  045E  00F3               	movwf	?___lldiv+3
  4462  045F  087B               	movf	___lldiv@quotient+2,w
  4463  0460  00F2               	movwf	?___lldiv+2
  4464  0461  087A               	movf	___lldiv@quotient+1,w
  4465  0462  00F1               	movwf	?___lldiv+1
  4466  0463  0879               	movf	___lldiv@quotient,w
  4467  0464  00F0               	movwf	?___lldiv
  4468  0465                     l351:
  4469  0465  0008               	return
  4470  0466                     __end_of___lldiv:
  4471  007E                     btemp	set	126	;btemp
  4472  007E                     wtemp0	set	126
  4473                           
  4474                           	psect	idloc
  4475                           
  4476                           ;Config register IDLOC0 @ 0x2000
  4477                           ;	unspecified, using default values
  4478  2000                     	org	8192
  4479  2000  3FFF               	dw	16383
  4480                           
  4481                           ;Config register IDLOC1 @ 0x2001
  4482                           ;	unspecified, using default values
  4483  2001                     	org	8193
  4484  2001  3FFF               	dw	16383
  4485                           
  4486                           ;Config register IDLOC2 @ 0x2002
  4487                           ;	unspecified, using default values
  4488  2002                     	org	8194
  4489  2002  3FFF               	dw	16383
  4490                           
  4491                           ;Config register IDLOC3 @ 0x2003
  4492                           ;	unspecified, using default values
  4493  2003                     	org	8195
  4494  2003  3FFF               	dw	16383
  4495                           
  4496                           	psect	config
  4497                           
  4498                           ;Config register CONFIG @ 0x2007
  4499                           ;	Oscillator Selection bits
  4500                           ;	FOSC = EXTRC, RC oscillator
  4501                           ;	Watchdog Timer Enable bit
  4502                           ;	WDTE = OFF, WDT disabled
  4503                           ;	Power-up Timer Enable bit
  4504                           ;	PWRTE = OFF, PWRT disabled
  4505                           ;	Brown-out Reset Enable bit
  4506                           ;	BOREN = OFF, BOR disabled
  4507                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4508                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4509                           ;	Data EEPROM Memory Code Protection bit
  4510                           ;	CPD = OFF, Data EEPROM code protection off
  4511                           ;	Flash Program Memory Write Enable bits
  4512                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4513                           ;	In-Circuit Debugger Mode bit
  4514                           ;	DEBUG = 0x1, unprogrammed default
  4515                           ;	Flash Program Memory Code Protection bit
  4516                           ;	CP = OFF, Code protection off
  4517  2007                     	org	8199
  4518  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_time->_set_hour
    _set_year->_Hexa_to_BCD
    _set_sec->_Hexa_to_BCD
    _set_mon->_Hexa_to_BCD
    _set_min->_Hexa_to_BCD
    _set_hour->_Hexa_to_BCD
    _set_date->_Hexa_to_BCD
    _Hexa_to_BCD->___awdiv
    _RTC_Write->_I2C_Write
    _RTC_Read->_I2C_Write
    _LCD_init->_command
    _LCD_display->_display_hr
    _display_year->_MSB
    _display_sec->_MSB
    _display_mon->___bmul
    ___bmul->_MSB
    _display_min->_MSB
    _display_hr->_MSB
    _display_day->_data
    _display_date->_MSB
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_set_time
    _set_time->_set_date
    _set_time->_set_hour
    _set_time->_set_min
    _set_time->_set_mon
    _set_time->_set_sec
    _set_time->_set_year
    _set_year->_Hexa_to_BCD
    _set_sec->_Hexa_to_BCD
    _set_mon->_Hexa_to_BCD
    _set_min->_Hexa_to_BCD
    _set_hour->_Hexa_to_BCD
    _set_date->_Hexa_to_BCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9392
                                             16 BANK0      6     6      0
                           _I2C_Init
                        _LCD_display
                           _LCD_init
                           _RTC_Read
                          _RTC_Write
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             9     2      7    7472
                                              7 BANK0      9     2      7
                           _set_date
                            _set_day
                           _set_hour
                            _set_min
                            _set_mon
                            _set_sec
                           _set_year
 ---------------------------------------------------------------------------------
 (2) _set_year                                             3     3      0    1103
                                             12 COMMON     1     1      0
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (2) _set_sec                                              3     3      0    1103
                                             12 COMMON     1     1      0
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (2) _set_mon                                              3     3      0    1103
                                             12 COMMON     1     1      0
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (2) _set_min                                              3     3      0    1103
                                             12 COMMON     1     1      0
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (2) _set_hour                                             4     3      1    1227
                                             12 COMMON     2     1      1
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (2) _set_day                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _set_date                                             3     3      0    1103
                                             12 COMMON     1     1      0
                                              5 BANK0      2     2      0
                        _Hexa_to_BCD
 ---------------------------------------------------------------------------------
 (3) _Hexa_to_BCD                                          8     8      0    1058
                                              9 COMMON     3     3      0
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _RTC_Write                                            1     1      0      44
                                              3 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_Read                                             2     2      0      44
                                              3 COMMON     2     2      0
                            _I2C_Ack
                           _I2C_Nack
                           _I2C_Read
                  _I2C_Repeatedstart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            3     3      0      22
                                              0 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeatedstart                                    0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Ack                                              1     1      0       0
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
